'MacroName Hanzi2Pinyin
'MacroDescription:Automatically transliterate Chinese characters into Pinyin
'Macro written by: Thomas Ventimiglia, Princeton University East Asian Library 
' (Based on Korean2Latin by Joel Hahn, Niles Public Library District)
'Licensed under a Creative Commons Attribution-ShareAlike 3.0 Unported License
' http://creativecommons.org/licenses/by-sa/3.0/
'Dictionary based on three sources:
' - Unihan database: http://unicode.org/charts/unihan.html . Last updated 2023-07-15.
' - CC-CEDICT: http://www.mdbg.net/chinese/dictionary?page=cedict . Last Updated 2024-07-10.
' - User feedback: https://github.com/pulibrary/oclcpinyin/issues
'Macro Created: 5 January 2011
'Macro last modified: 10 July 2024
'Macro version: 2.1.3

Declare Function IsChineseChar(sNCR) As Integer
Declare Function GetHexCode(sChar As String) as Long
Declare Function TransliterateChinese34B(i As Integer) As String
Declare Function TransliterateChinese34C(i As Integer) As String
Declare Function TransliterateChinese34D(i As Integer) As String
Declare Function TransliterateChinese34E(i As Integer) As String
Declare Function TransliterateChinese34F(i As Integer) As String
Declare Function TransliterateChinese350(i As Integer) As String
Declare Function TransliterateChinese351(i As Integer) As String
Declare Function TransliterateChinese352(i As Integer) As String
Declare Function TransliterateChinese353(i As Integer) As String
Declare Function TransliterateChinese354(i As Integer) As String
Declare Function TransliterateChinese355(i As Integer) As String
Declare Function TransliterateChinese356(i As Integer) As String
Declare Function TransliterateChinese357(i As Integer) As String
Declare Function TransliterateChinese358(i As Integer) As String
Declare Function TransliterateChinese359(i As Integer) As String
Declare Function TransliterateChinese35A(i As Integer) As String
Declare Function TransliterateChinese35B(i As Integer) As String
Declare Function TransliterateChinese35C(i As Integer) As String
Declare Function TransliterateChinese35D(i As Integer) As String
Declare Function TransliterateChinese35E(i As Integer) As String
Declare Function TransliterateChinese35F(i As Integer) As String
Declare Function TransliterateChinese360(i As Integer) As String
Declare Function TransliterateChinese361(i As Integer) As String
Declare Function TransliterateChinese362(i As Integer) As String
Declare Function TransliterateChinese363(i As Integer) As String
Declare Function TransliterateChinese364(i As Integer) As String
Declare Function TransliterateChinese365(i As Integer) As String
Declare Function TransliterateChinese366(i As Integer) As String
Declare Function TransliterateChinese367(i As Integer) As String
Declare Function TransliterateChinese368(i As Integer) As String
Declare Function TransliterateChinese369(i As Integer) As String
Declare Function TransliterateChinese36A(i As Integer) As String
Declare Function TransliterateChinese36B(i As Integer) As String
Declare Function TransliterateChinese36C(i As Integer) As String
Declare Function TransliterateChinese36D(i As Integer) As String
Declare Function TransliterateChinese36E(i As Integer) As String
Declare Function TransliterateChinese36F(i As Integer) As String
Declare Function TransliterateChinese370(i As Integer) As String
Declare Function TransliterateChinese371(i As Integer) As String
Declare Function TransliterateChinese372(i As Integer) As String
Declare Function TransliterateChinese373(i As Integer) As String
Declare Function TransliterateChinese374(i As Integer) As String
Declare Function TransliterateChinese375(i As Integer) As String
Declare Function TransliterateChinese376(i As Integer) As String
Declare Function TransliterateChinese377(i As Integer) As String
Declare Function TransliterateChinese378(i As Integer) As String
Declare Function TransliterateChinese379(i As Integer) As String
Declare Function TransliterateChinese37A(i As Integer) As String
Declare Function TransliterateChinese37B(i As Integer) As String
Declare Function TransliterateChinese37C(i As Integer) As String
Declare Function TransliterateChinese37D(i As Integer) As String
Declare Function TransliterateChinese37E(i As Integer) As String
Declare Function TransliterateChinese37F(i As Integer) As String
Declare Function TransliterateChinese380(i As Integer) As String
Declare Function TransliterateChinese381(i As Integer) As String
Declare Function TransliterateChinese382(i As Integer) As String
Declare Function TransliterateChinese383(i As Integer) As String
Declare Function TransliterateChinese384(i As Integer) As String
Declare Function TransliterateChinese385(i As Integer) As String
Declare Function TransliterateChinese386(i As Integer) As String
Declare Function TransliterateChinese387(i As Integer) As String
Declare Function TransliterateChinese388(i As Integer) As String
Declare Function TransliterateChinese389(i As Integer) As String
Declare Function TransliterateChinese38A(i As Integer) As String
Declare Function TransliterateChinese38B(i As Integer) As String
Declare Function TransliterateChinese38C(i As Integer) As String
Declare Function TransliterateChinese38D(i As Integer) As String
Declare Function TransliterateChinese38E(i As Integer) As String
Declare Function TransliterateChinese38F(i As Integer) As String
Declare Function TransliterateChinese390(i As Integer) As String
Declare Function TransliterateChinese391(i As Integer) As String
Declare Function TransliterateChinese392(i As Integer) As String
Declare Function TransliterateChinese393(i As Integer) As String
Declare Function TransliterateChinese394(i As Integer) As String
Declare Function TransliterateChinese395(i As Integer) As String
Declare Function TransliterateChinese396(i As Integer) As String
Declare Function TransliterateChinese397(i As Integer) As String
Declare Function TransliterateChinese398(i As Integer) As String
Declare Function TransliterateChinese399(i As Integer) As String
Declare Function TransliterateChinese39A(i As Integer) As String
Declare Function TransliterateChinese39B(i As Integer) As String
Declare Function TransliterateChinese39C(i As Integer) As String
Declare Function TransliterateChinese39D(i As Integer) As String
Declare Function TransliterateChinese39E(i As Integer) As String
Declare Function TransliterateChinese39F(i As Integer) As String
Declare Function TransliterateChinese3A0(i As Integer) As String
Declare Function TransliterateChinese3A1(i As Integer) As String
Declare Function TransliterateChinese3A2(i As Integer) As String
Declare Function TransliterateChinese3A3(i As Integer) As String
Declare Function TransliterateChinese3A4(i As Integer) As String
Declare Function TransliterateChinese3A5(i As Integer) As String
Declare Function TransliterateChinese3A6(i As Integer) As String
Declare Function TransliterateChinese3A7(i As Integer) As String
Declare Function TransliterateChinese3A8(i As Integer) As String
Declare Function TransliterateChinese3A9(i As Integer) As String
Declare Function TransliterateChinese3AA(i As Integer) As String
Declare Function TransliterateChinese3AB(i As Integer) As String
Declare Function TransliterateChinese3AC(i As Integer) As String
Declare Function TransliterateChinese3AD(i As Integer) As String
Declare Function TransliterateChinese3AE(i As Integer) As String
Declare Function TransliterateChinese3AF(i As Integer) As String
Declare Function TransliterateChinese3B0(i As Integer) As String
Declare Function TransliterateChinese3B1(i As Integer) As String
Declare Function TransliterateChinese3B2(i As Integer) As String
Declare Function TransliterateChinese3B3(i As Integer) As String
Declare Function TransliterateChinese3B4(i As Integer) As String
Declare Function TransliterateChinese3B5(i As Integer) As String
Declare Function TransliterateChinese3B6(i As Integer) As String
Declare Function TransliterateChinese3B7(i As Integer) As String
Declare Function TransliterateChinese3B8(i As Integer) As String
Declare Function TransliterateChinese3B9(i As Integer) As String
Declare Function TransliterateChinese3BA(i As Integer) As String
Declare Function TransliterateChinese3BB(i As Integer) As String
Declare Function TransliterateChinese3BC(i As Integer) As String
Declare Function TransliterateChinese3BD(i As Integer) As String
Declare Function TransliterateChinese3BE(i As Integer) As String
Declare Function TransliterateChinese3BF(i As Integer) As String
Declare Function TransliterateChinese3C0(i As Integer) As String
Declare Function TransliterateChinese3C1(i As Integer) As String
Declare Function TransliterateChinese3C2(i As Integer) As String
Declare Function TransliterateChinese3C3(i As Integer) As String
Declare Function TransliterateChinese3C4(i As Integer) As String
Declare Function TransliterateChinese3C5(i As Integer) As String
Declare Function TransliterateChinese3C6(i As Integer) As String
Declare Function TransliterateChinese3C7(i As Integer) As String
Declare Function TransliterateChinese3C8(i As Integer) As String
Declare Function TransliterateChinese3C9(i As Integer) As String
Declare Function TransliterateChinese3CA(i As Integer) As String
Declare Function TransliterateChinese3CB(i As Integer) As String
Declare Function TransliterateChinese3CC(i As Integer) As String
Declare Function TransliterateChinese3CD(i As Integer) As String
Declare Function TransliterateChinese3CE(i As Integer) As String
Declare Function TransliterateChinese3CF(i As Integer) As String
Declare Function TransliterateChinese3D0(i As Integer) As String
Declare Function TransliterateChinese3D1(i As Integer) As String
Declare Function TransliterateChinese3D2(i As Integer) As String
Declare Function TransliterateChinese3D3(i As Integer) As String
Declare Function TransliterateChinese3D4(i As Integer) As String
Declare Function TransliterateChinese3D5(i As Integer) As String
Declare Function TransliterateChinese3D6(i As Integer) As String
Declare Function TransliterateChinese3D7(i As Integer) As String
Declare Function TransliterateChinese3D8(i As Integer) As String
Declare Function TransliterateChinese3D9(i As Integer) As String
Declare Function TransliterateChinese3DA(i As Integer) As String
Declare Function TransliterateChinese3DB(i As Integer) As String
Declare Function TransliterateChinese3DC(i As Integer) As String
Declare Function TransliterateChinese3DD(i As Integer) As String
Declare Function TransliterateChinese3DE(i As Integer) As String
Declare Function TransliterateChinese3DF(i As Integer) As String
Declare Function TransliterateChinese3E0(i As Integer) As String
Declare Function TransliterateChinese3E1(i As Integer) As String
Declare Function TransliterateChinese3E2(i As Integer) As String
Declare Function TransliterateChinese3E3(i As Integer) As String
Declare Function TransliterateChinese3E4(i As Integer) As String
Declare Function TransliterateChinese3E5(i As Integer) As String
Declare Function TransliterateChinese3E6(i As Integer) As String
Declare Function TransliterateChinese3E7(i As Integer) As String
Declare Function TransliterateChinese3E8(i As Integer) As String
Declare Function TransliterateChinese3E9(i As Integer) As String
Declare Function TransliterateChinese3EA(i As Integer) As String
Declare Function TransliterateChinese3EB(i As Integer) As String
Declare Function TransliterateChinese3EC(i As Integer) As String
Declare Function TransliterateChinese3ED(i As Integer) As String
Declare Function TransliterateChinese3EE(i As Integer) As String
Declare Function TransliterateChinese3EF(i As Integer) As String
Declare Function TransliterateChinese3F0(i As Integer) As String
Declare Function TransliterateChinese3F1(i As Integer) As String
Declare Function TransliterateChinese3F2(i As Integer) As String
Declare Function TransliterateChinese3F3(i As Integer) As String
Declare Function TransliterateChinese3F4(i As Integer) As String
Declare Function TransliterateChinese3F5(i As Integer) As String
Declare Function TransliterateChinese3F6(i As Integer) As String
Declare Function TransliterateChinese3F7(i As Integer) As String
Declare Function TransliterateChinese3F8(i As Integer) As String
Declare Function TransliterateChinese3F9(i As Integer) As String
Declare Function TransliterateChinese3FA(i As Integer) As String
Declare Function TransliterateChinese3FB(i As Integer) As String
Declare Function TransliterateChinese3FC(i As Integer) As String
Declare Function TransliterateChinese3FD(i As Integer) As String
Declare Function TransliterateChinese3FE(i As Integer) As String
Declare Function TransliterateChinese3FF(i As Integer) As String
Declare Function TransliterateChinese400(i As Integer) As String
Declare Function TransliterateChinese401(i As Integer) As String
Declare Function TransliterateChinese402(i As Integer) As String
Declare Function TransliterateChinese403(i As Integer) As String
Declare Function TransliterateChinese404(i As Integer) As String
Declare Function TransliterateChinese405(i As Integer) As String
Declare Function TransliterateChinese406(i As Integer) As String
Declare Function TransliterateChinese407(i As Integer) As String
Declare Function TransliterateChinese408(i As Integer) As String
Declare Function TransliterateChinese409(i As Integer) As String
Declare Function TransliterateChinese40A(i As Integer) As String
Declare Function TransliterateChinese40B(i As Integer) As String
Declare Function TransliterateChinese40C(i As Integer) As String
Declare Function TransliterateChinese40D(i As Integer) As String
Declare Function TransliterateChinese40E(i As Integer) As String
Declare Function TransliterateChinese40F(i As Integer) As String
Declare Function TransliterateChinese410(i As Integer) As String
Declare Function TransliterateChinese411(i As Integer) As String
Declare Function TransliterateChinese412(i As Integer) As String
Declare Function TransliterateChinese413(i As Integer) As String
Declare Function TransliterateChinese414(i As Integer) As String
Declare Function TransliterateChinese415(i As Integer) As String
Declare Function TransliterateChinese416(i As Integer) As String
Declare Function TransliterateChinese417(i As Integer) As String
Declare Function TransliterateChinese418(i As Integer) As String
Declare Function TransliterateChinese419(i As Integer) As String
Declare Function TransliterateChinese41A(i As Integer) As String
Declare Function TransliterateChinese41B(i As Integer) As String
Declare Function TransliterateChinese41C(i As Integer) As String
Declare Function TransliterateChinese41D(i As Integer) As String
Declare Function TransliterateChinese41E(i As Integer) As String
Declare Function TransliterateChinese41F(i As Integer) As String
Declare Function TransliterateChinese420(i As Integer) As String
Declare Function TransliterateChinese421(i As Integer) As String
Declare Function TransliterateChinese422(i As Integer) As String
Declare Function TransliterateChinese423(i As Integer) As String
Declare Function TransliterateChinese424(i As Integer) As String
Declare Function TransliterateChinese425(i As Integer) As String
Declare Function TransliterateChinese426(i As Integer) As String
Declare Function TransliterateChinese427(i As Integer) As String
Declare Function TransliterateChinese428(i As Integer) As String
Declare Function TransliterateChinese429(i As Integer) As String
Declare Function TransliterateChinese42A(i As Integer) As String
Declare Function TransliterateChinese42B(i As Integer) As String
Declare Function TransliterateChinese42C(i As Integer) As String
Declare Function TransliterateChinese42D(i As Integer) As String
Declare Function TransliterateChinese42E(i As Integer) As String
Declare Function TransliterateChinese42F(i As Integer) As String
Declare Function TransliterateChinese430(i As Integer) As String
Declare Function TransliterateChinese431(i As Integer) As String
Declare Function TransliterateChinese432(i As Integer) As String
Declare Function TransliterateChinese433(i As Integer) As String
Declare Function TransliterateChinese434(i As Integer) As String
Declare Function TransliterateChinese435(i As Integer) As String
Declare Function TransliterateChinese436(i As Integer) As String
Declare Function TransliterateChinese437(i As Integer) As String
Declare Function TransliterateChinese438(i As Integer) As String
Declare Function TransliterateChinese439(i As Integer) As String
Declare Function TransliterateChinese43A(i As Integer) As String
Declare Function TransliterateChinese43B(i As Integer) As String
Declare Function TransliterateChinese43C(i As Integer) As String
Declare Function TransliterateChinese43D(i As Integer) As String
Declare Function TransliterateChinese43E(i As Integer) As String
Declare Function TransliterateChinese43F(i As Integer) As String
Declare Function TransliterateChinese440(i As Integer) As String
Declare Function TransliterateChinese441(i As Integer) As String
Declare Function TransliterateChinese442(i As Integer) As String
Declare Function TransliterateChinese443(i As Integer) As String
Declare Function TransliterateChinese444(i As Integer) As String
Declare Function TransliterateChinese445(i As Integer) As String
Declare Function TransliterateChinese446(i As Integer) As String
Declare Function TransliterateChinese447(i As Integer) As String
Declare Function TransliterateChinese448(i As Integer) As String
Declare Function TransliterateChinese449(i As Integer) As String
Declare Function TransliterateChinese44A(i As Integer) As String
Declare Function TransliterateChinese44B(i As Integer) As String
Declare Function TransliterateChinese44C(i As Integer) As String
Declare Function TransliterateChinese44D(i As Integer) As String
Declare Function TransliterateChinese44E(i As Integer) As String
Declare Function TransliterateChinese44F(i As Integer) As String
Declare Function TransliterateChinese450(i As Integer) As String
Declare Function TransliterateChinese451(i As Integer) As String
Declare Function TransliterateChinese452(i As Integer) As String
Declare Function TransliterateChinese453(i As Integer) As String
Declare Function TransliterateChinese454(i As Integer) As String
Declare Function TransliterateChinese455(i As Integer) As String
Declare Function TransliterateChinese456(i As Integer) As String
Declare Function TransliterateChinese457(i As Integer) As String
Declare Function TransliterateChinese458(i As Integer) As String
Declare Function TransliterateChinese459(i As Integer) As String
Declare Function TransliterateChinese45A(i As Integer) As String
Declare Function TransliterateChinese45B(i As Integer) As String
Declare Function TransliterateChinese45C(i As Integer) As String
Declare Function TransliterateChinese45D(i As Integer) As String
Declare Function TransliterateChinese45E(i As Integer) As String
Declare Function TransliterateChinese45F(i As Integer) As String
Declare Function TransliterateChinese460(i As Integer) As String
Declare Function TransliterateChinese461(i As Integer) As String
Declare Function TransliterateChinese462(i As Integer) As String
Declare Function TransliterateChinese463(i As Integer) As String
Declare Function TransliterateChinese464(i As Integer) As String
Declare Function TransliterateChinese465(i As Integer) As String
Declare Function TransliterateChinese466(i As Integer) As String
Declare Function TransliterateChinese467(i As Integer) As String
Declare Function TransliterateChinese468(i As Integer) As String
Declare Function TransliterateChinese469(i As Integer) As String
Declare Function TransliterateChinese46A(i As Integer) As String
Declare Function TransliterateChinese46B(i As Integer) As String
Declare Function TransliterateChinese46C(i As Integer) As String
Declare Function TransliterateChinese46D(i As Integer) As String
Declare Function TransliterateChinese46E(i As Integer) As String
Declare Function TransliterateChinese46F(i As Integer) As String
Declare Function TransliterateChinese470(i As Integer) As String
Declare Function TransliterateChinese471(i As Integer) As String
Declare Function TransliterateChinese472(i As Integer) As String
Declare Function TransliterateChinese473(i As Integer) As String
Declare Function TransliterateChinese474(i As Integer) As String
Declare Function TransliterateChinese475(i As Integer) As String
Declare Function TransliterateChinese476(i As Integer) As String
Declare Function TransliterateChinese477(i As Integer) As String
Declare Function TransliterateChinese478(i As Integer) As String
Declare Function TransliterateChinese479(i As Integer) As String
Declare Function TransliterateChinese47A(i As Integer) As String
Declare Function TransliterateChinese47B(i As Integer) As String
Declare Function TransliterateChinese47C(i As Integer) As String
Declare Function TransliterateChinese47D(i As Integer) As String
Declare Function TransliterateChinese47E(i As Integer) As String
Declare Function TransliterateChinese47F(i As Integer) As String
Declare Function TransliterateChinese480(i As Integer) As String
Declare Function TransliterateChinese481(i As Integer) As String
Declare Function TransliterateChinese482(i As Integer) As String
Declare Function TransliterateChinese483(i As Integer) As String
Declare Function TransliterateChinese484(i As Integer) As String
Declare Function TransliterateChinese485(i As Integer) As String
Declare Function TransliterateChinese486(i As Integer) As String
Declare Function TransliterateChinese487(i As Integer) As String
Declare Function TransliterateChinese488(i As Integer) As String
Declare Function TransliterateChinese489(i As Integer) As String
Declare Function TransliterateChinese48A(i As Integer) As String
Declare Function TransliterateChinese48B(i As Integer) As String
Declare Function TransliterateChinese48C(i As Integer) As String
Declare Function TransliterateChinese48D(i As Integer) As String
Declare Function TransliterateChinese48E(i As Integer) As String
Declare Function TransliterateChinese48F(i As Integer) As String
Declare Function TransliterateChinese490(i As Integer) As String
Declare Function TransliterateChinese491(i As Integer) As String
Declare Function TransliterateChinese492(i As Integer) As String
Declare Function TransliterateChinese493(i As Integer) As String
Declare Function TransliterateChinese494(i As Integer) As String
Declare Function TransliterateChinese495(i As Integer) As String
Declare Function TransliterateChinese496(i As Integer) As String
Declare Function TransliterateChinese497(i As Integer) As String
Declare Function TransliterateChinese498(i As Integer) As String
Declare Function TransliterateChinese499(i As Integer) As String
Declare Function TransliterateChinese49A(i As Integer) As String
Declare Function TransliterateChinese49B(i As Integer) As String
Declare Function TransliterateChinese49C(i As Integer) As String
Declare Function TransliterateChinese49D(i As Integer) As String
Declare Function TransliterateChinese49E(i As Integer) As String
Declare Function TransliterateChinese49F(i As Integer) As String
Declare Function TransliterateChinese4A0(i As Integer) As String
Declare Function TransliterateChinese4A1(i As Integer) As String
Declare Function TransliterateChinese4A2(i As Integer) As String
Declare Function TransliterateChinese4A3(i As Integer) As String
Declare Function TransliterateChinese4A4(i As Integer) As String
Declare Function TransliterateChinese4A5(i As Integer) As String
Declare Function TransliterateChinese4A6(i As Integer) As String
Declare Function TransliterateChinese4A7(i As Integer) As String
Declare Function TransliterateChinese4A8(i As Integer) As String
Declare Function TransliterateChinese4A9(i As Integer) As String
Declare Function TransliterateChinese4AA(i As Integer) As String
Declare Function TransliterateChinese4AB(i As Integer) As String
Declare Function TransliterateChinese4AC(i As Integer) As String
Declare Function TransliterateChinese4AD(i As Integer) As String
Declare Function TransliterateChinese4AE(i As Integer) As String
Declare Function TransliterateChinese4AF(i As Integer) As String
Declare Function TransliterateChinese4B0(i As Integer) As String
Declare Function TransliterateChinese4B1(i As Integer) As String
Declare Function TransliterateChinese4B2(i As Integer) As String
Declare Function TransliterateChinese4B3(i As Integer) As String
Declare Function TransliterateChinese4B4(i As Integer) As String
Declare Function TransliterateChinese4B5(i As Integer) As String
Declare Function TransliterateChinese4B6(i As Integer) As String
Declare Function TransliterateChinese4B7(i As Integer) As String
Declare Function TransliterateChinese4B8(i As Integer) As String
Declare Function TransliterateChinese4B9(i As Integer) As String
Declare Function TransliterateChinese4BA(i As Integer) As String
Declare Function TransliterateChinese4BB(i As Integer) As String
Declare Function TransliterateChinese4BC(i As Integer) As String
Declare Function TransliterateChinese4BD(i As Integer) As String
Declare Function TransliterateChinese4BE(i As Integer) As String
Declare Function TransliterateChinese4BF(i As Integer) As String
Declare Function TransliterateChinese4C0(i As Integer) As String
Declare Function TransliterateChinese4C1(i As Integer) As String
Declare Function TransliterateChinese4C2(i As Integer) As String
Declare Function TransliterateChinese4C3(i As Integer) As String
Declare Function TransliterateChinese4C4(i As Integer) As String
Declare Function TransliterateChinese4C5(i As Integer) As String
Declare Function TransliterateChinese4C6(i As Integer) As String
Declare Function TransliterateChinese4C7(i As Integer) As String
Declare Function TransliterateChinese4C8(i As Integer) As String
Declare Function TransliterateChinese4C9(i As Integer) As String
Declare Function TransliterateChinese4CA(i As Integer) As String
Declare Function TransliterateChinese4CB(i As Integer) As String
Declare Function TransliterateChinese4CC(i As Integer) As String
Declare Function TransliterateChinese4CD(i As Integer) As String
Declare Function TransliterateChinese4CE(i As Integer) As String
Declare Function TransliterateChinese4CF(i As Integer) As String
Declare Function TransliterateChinese4D0(i As Integer) As String
Declare Function TransliterateChinese4D1(i As Integer) As String
Declare Function TransliterateChinese4D2(i As Integer) As String
Declare Function TransliterateChinese4D3(i As Integer) As String
Declare Function TransliterateChinese4D4(i As Integer) As String
Declare Function TransliterateChinese4D5(i As Integer) As String
Declare Function TransliterateChinese4D6(i As Integer) As String
Declare Function TransliterateChinese4D7(i As Integer) As String
Declare Function TransliterateChinese4D8(i As Integer) As String
